(1,75)(2,67)(3,69)(4,64)(5,63)(6,56)(7,65)(8,66)(9,71)(10,70)(11,62)(12,61)(13,55)(14,54)(15,57)(16,58)(17,52)(18,72)(19,53)(20,60)(21,59)(22,68)(23,74)(24,73)(25,51)(26,150)(27,141)(28,138)(29,140)(30,144)(31,130)(32,139)(33,142)(34,146)(35,147)(36,134)(37,133)(38,131)(39,129)(40,135)(41,136)(42,126)(43,145)(44,128)(45,132)(46,137)(47,148)(48,149)(49,143)(50,127)(76,122)(77,110)(78,123)(79,115)(80,124)(81,111)(82,116)(83,109)(84,118)(85,104)(86,102)(87,121)(88,112)(89,125)(90,114)(91,120)(92,119)(93,105)(94,106)(95,113)(96,103)(97,107)(98,101)(99,108)(100,117)
(1,88,145,57,30,119,8,83,137,68,26,113,21,82,128,73,29,105,11,89,126,60,40,103,2,100,132,54,41,106)(3,94,139,64,38,117,5,96,142,70,33,125,13,93,131,74,32,116,19,95,127,72,39,109,6,92,129,65,50,112)(4,91,143,51,34,111,7,80,149,58,28,121,18,76,134,71,27,108,23,79,130,61,35,101,10,90,133,52,47,102)(9,86,150,67,46,114,16,98,144,62,43,115,25,99,136,59,45,122,17,87,135,66,42,124,12,81,140,75,44,120)(14,84,148,55,37,123,20,78,147,63,31,118,24,77,141,69,36,107,22,85,138,56,48,104,15,97,146,53,49,110)
(1,83,128,60,41,119,21,89,132,57,26,105,2,88,137,73,40,106,8,82,126,54,30,113,11,100,145,68,29,103)(3,96,131,72,50,117,13,95,129,64,33,116,6,94,142,74,39,112,5,93,127,65,38,125,19,92,139,70,32,109)(4,80,134,61,47,111,18,79,133,51,28,108,10,91,149,71,35,102,7,76,130,52,34,121,23,90,143,58,27,101)(9,98,136,66,44,114,25,87,140,67,43,122,12,86,144,59,42,120,16,99,135,75,46,115,17,81,150,62,45,124)(14,78,141,56,49,123,24,85,146,55,31,107,15,84,147,69,48,110,20,77,138,53,37,118,22,97,148,63,36,104)
(1,82,132,68,40,119,11,88,128,54,26,103,8,89,145,73,41,113,2,83,126,57,29,106,21,100,137,60,30,105)(3,93,129,70,39,117,19,94,131,65,33,109,5,95,139,74,50,125,6,96,127,64,32,112,13,92,142,72,38,116)(4,76,133,58,35,111,23,91,134,52,28,101,7,79,143,71,47,121,10,80,130,51,27,102,18,90,149,61,34,108)(9,99,140,62,42,114,17,86,136,75,43,124,16,87,150,59,44,115,12,98,135,67,45,120,25,81,144,66,46,122)(14,77,146,63,48,123,22,84,141,53,31,104,20,85,148,69,49,118,15,78,138,55,36,110,24,97,147,56,37,107)
(1,89,137,54,29,119,2,82,145,60,26,106,11,83,132,73,30,103,21,88,126,68,41,105,8,100,128,57,40,113)(3,95,142,65,32,117,6,93,139,72,33,112,19,96,129,74,38,109,13,94,127,70,50,116,5,92,131,64,39,125)(4,79,149,52,27,111,10,76,143,61,28,102,23,80,133,71,34,101,18,91,130,58,47,108,7,90,134,51,35,121)(9,87,144,75,45,114,12,99,150,66,43,120,17,98,140,59,46,124,25,86,135,62,44,122,16,81,136,67,42,115)(14,85,147,53,36,123,15,77,148,56,31,110,22,78,146,69,37,104,24,84,138,63,49,107,20,97,141,55,48,118)
(1,110,41,53,132,97,2,104,40,56,126,85,11,107,29,69,128,77,21,118,26,63,137,78,8,123,30,55,145,84)(3,102,50,52,129,90,6,101,39,61,127,79,19,108,32,71,131,76,13,121,33,58,142,80,5,111,38,51,139,91)(4,115,47,62,133,98,10,114,35,67,130,86,23,120,27,75,134,81,18,124,28,66,149,87,7,122,34,59,143,99)(9,106,44,54,140,100,12,103,42,60,135,89,17,105,45,73,136,82,25,113,43,68,144,83,16,119,46,57,150,88)(14,116,49,74,146,93,15,125,48,70,138,96,22,117,36,64,141,94,24,112,31,65,147,92,20,109,37,72,148,95)
(1,104,29,63,145,97,11,118,30,53,126,77,8,110,40,69,137,84,2,107,26,55,132,85,21,123,41,56,128,78)(3,101,32,58,139,90,19,121,38,52,127,76,5,102,39,71,142,91,6,108,33,51,129,79,13,111,50,61,131,80)(4,114,27,66,143,98,23,124,34,62,130,81,7,115,35,75,149,99,10,120,28,59,133,86,18,122,47,67,134,87)(9,103,45,68,150,100,17,113,46,54,135,82,16,106,42,73,144,88,12,105,43,57,140,89,25,119,44,60,136,83)(14,125,36,65,148,93,22,112,37,74,138,94,20,116,48,64,147,95,15,117,31,72,146,96,24,109,49,70,141,92)
(1,107,30,56,137,97,21,110,29,55,126,78,2,118,41,69,145,85,8,104,26,53,128,84,11,123,40,63,132,77)(3,108,38,61,142,90,13,102,32,51,127,80,6,121,50,71,139,79,5,101,33,52,131,91,19,111,39,58,129,76)(4,120,34,67,149,98,18,115,27,59,130,87,10,124,47,75,143,86,7,114,28,62,134,99,23,122,35,66,133,81)(9,105,46,60,144,100,25,106,45,57,135,83,12,113,44,73,150,89,16,103,43,54,136,88,17,119,42,68,140,82)(14,117,37,70,147,93,24,116,36,72,138,92,15,112,49,64,148,96,20,125,31,74,141,95,22,109,48,65,146,94)
(1,118,40,55,128,97,8,107,41,63,126,84,21,104,30,69,132,78,11,110,26,56,145,77,2,123,29,53,137,85)(3,121,39,51,131,90,5,108,50,58,127,91,13,101,38,71,129,80,19,102,33,61,139,76,6,111,32,52,142,79)(4,124,35,59,134,98,7,120,47,66,130,99,18,114,34,75,133,87,23,115,28,67,143,81,10,122,27,62,149,86)(9,113,42,57,136,100,16,105,44,68,135,88,25,103,46,73,140,83,17,106,43,60,150,82,12,119,45,54,144,89)(14,112,48,72,141,93,20,117,49,65,138,95,24,125,37,64,146,92,22,116,31,70,148,94,15,109,36,74,147,96)
(1,85,137,53,29,123,2,77,145,56,26,110,11,78,132,69,30,104,21,84,126,63,41,107,8,97,128,55,40,118)(3,79,142,52,32,111,6,76,139,61,33,102,19,80,129,71,38,101,13,91,127,58,50,108,5,90,131,51,39,121)(4,86,149,62,27,122,10,81,143,67,28,115,23,87,133,75,34,114,18,99,130,66,47,120,7,98,134,59,35,124)(9,89,144,54,45,119,12,82,150,60,43,106,17,83,140,73,46,103,25,88,135,68,44,105,16,100,136,57,42,113)(14,96,147,74,36,109,15,94,148,70,31,116,22,92,146,64,37,125,24,95,138,65,49,117,20,93,141,72,48,112)
(1,77,132,63,40,123,11,84,128,53,26,104,8,85,145,69,41,118,2,78,126,55,29,110,21,97,137,56,30,107)(3,76,129,58,39,111,19,91,131,52,33,101,5,79,139,71,50,121,6,80,127,51,32,102,13,90,142,61,38,108)(4,81,133,66,35,122,23,99,134,62,28,114,7,86,143,75,47,124,10,87,130,59,27,115,18,98,149,67,34,120)(9,82,140,68,42,119,17,88,136,54,43,103,16,89,150,73,44,113,12,83,135,57,45,106,25,100,144,60,46,105)(14,94,146,65,48,109,22,95,141,74,31,125,20,96,148,64,49,112,15,92,138,72,36,116,24,93,147,70,37,117)
(1,78,128,56,41,123,21,85,132,55,26,107,2,84,137,69,40,110,8,77,126,53,30,118,11,97,145,63,29,104)(3,80,131,61,50,111,13,79,129,51,33,108,6,91,142,71,39,102,5,76,127,52,38,121,19,90,139,58,32,101)(4,87,134,67,47,122,18,86,133,59,28,120,10,99,149,75,35,115,7,81,130,62,34,124,23,98,143,66,27,114)(9,83,136,60,44,119,25,89,140,57,43,105,12,88,144,73,42,106,16,82,135,54,46,113,17,100,150,68,45,103)(14,92,141,70,49,109,24,96,146,72,31,117,15,95,147,64,48,116,20,94,138,74,37,112,22,93,148,65,36,125)
(1,84,145,55,30,123,8,78,137,63,26,118,21,77,128,69,29,107,11,85,126,56,40,104,2,97,132,53,41,110)(3,91,139,51,38,111,5,80,142,58,33,121,13,76,131,71,32,108,19,79,127,61,39,101,6,90,129,52,50,102)(4,99,143,59,34,122,7,87,149,66,28,124,18,81,134,75,27,120,23,86,130,67,35,114,10,98,133,62,47,115)(9,88,150,57,46,119,16,83,144,68,43,113,25,82,136,73,45,105,17,89,135,60,42,103,12,100,140,54,44,106)(14,95,148,72,37,109,20,92,147,65,31,112,24,94,141,64,36,117,22,96,138,70,48,125,15,93,146,74,49,116)
(1,124,29,62,145,81,11,115,30,75,126,99,8,120,40,59,137,86,2,122,26,67,132,87,21,114,41,66,128,98)(3,123,32,56,139,78,19,104,38,63,127,97,5,118,39,53,142,77,6,110,33,69,129,84,13,107,50,55,131,85)(4,109,27,70,143,92,23,125,34,65,130,93,7,112,35,74,149,94,10,116,28,64,133,95,18,117,47,72,134,96)(9,121,45,52,150,76,17,102,46,71,135,91,16,108,42,51,144,79,12,111,43,61,140,80,25,101,44,58,136,90)(14,103,36,68,148,100,22,113,37,54,138,82,20,106,48,73,147,88,15,105,31,57,146,89,24,119,49,60,141,83)
(1,115,40,67,128,81,8,122,41,62,126,86,21,124,30,59,132,98,11,120,26,66,145,99,2,114,29,75,137,87)(3,104,39,69,131,78,5,110,50,56,127,77,13,123,38,53,129,85,19,118,33,55,139,97,6,107,32,63,142,84)(4,125,35,64,134,92,7,116,47,70,130,94,18,109,34,74,133,96,23,112,28,72,143,93,10,117,27,65,149,95)(9,102,42,61,136,76,16,111,44,52,135,79,25,121,46,51,140,90,17,108,43,58,150,91,12,101,45,71,144,80)(14,113,48,57,141,100,20,105,49,68,138,88,24,103,37,73,146,83,22,106,31,60,148,82,15,119,36,54,147,89)
(1,120,41,75,132,81,2,124,40,66,126,87,11,122,29,59,128,99,21,115,26,62,137,98,8,114,30,67,145,86)(3,118,50,63,129,78,6,123,39,55,127,84,19,110,32,53,131,97,13,104,33,56,142,85,5,107,38,69,139,77)(4,112,47,65,133,92,10,109,35,72,130,95,23,116,27,74,134,93,18,125,28,70,149,96,7,117,34,64,143,94)(9,108,44,71,140,76,12,121,42,58,135,80,17,111,45,51,136,91,25,102,43,52,144,90,16,101,46,61,150,79)(14,106,49,54,146,100,15,103,48,60,138,89,22,105,36,73,141,82,24,113,31,68,147,83,20,119,37,57,148,88)
(1,122,30,66,137,81,21,120,29,67,126,98,2,115,41,59,145,87,8,124,26,75,128,86,11,114,40,62,132,99)(3,110,38,55,142,78,13,118,32,69,127,85,6,104,50,53,139,84,5,123,33,63,131,77,19,107,39,56,129,97)(4,116,34,72,149,92,18,112,27,64,130,96,10,125,47,74,143,95,7,109,28,65,134,94,23,117,35,70,133,93)(9,111,46,58,144,76,25,108,45,61,135,90,12,102,44,51,150,80,16,121,43,71,136,79,17,101,42,52,140,91)(14,105,37,60,147,100,24,106,36,57,138,83,15,113,49,73,148,89,20,103,31,54,141,88,22,119,48,68,146,82)
(1,99,132,62,40,114,11,86,128,75,26,124,8,87,145,59,41,115,2,98,126,67,29,120,21,81,137,66,30,122)(3,97,129,56,39,107,19,77,131,63,33,123,5,84,139,53,50,104,6,85,127,69,32,118,13,78,142,55,38,110)(4,93,133,70,35,117,23,94,134,65,28,109,7,95,143,74,47,125,10,96,130,64,27,112,18,92,149,72,34,116)(9,91,140,52,42,101,17,79,136,71,43,121,16,80,150,51,44,102,12,90,135,61,45,108,25,76,144,58,46,111)(14,82,146,68,48,119,22,88,141,54,31,103,20,89,148,73,49,113,15,83,138,57,36,106,24,100,147,60,37,105)
(1,86,145,67,30,114,8,98,137,62,26,115,21,99,128,59,29,122,11,87,126,66,40,124,2,81,132,75,41,120)(3,77,139,69,38,107,5,85,142,56,33,104,13,97,131,53,32,110,19,84,127,55,39,123,6,78,129,63,50,118)(4,94,143,64,34,117,7,96,149,70,28,125,18,93,134,74,27,116,23,95,130,72,35,109,10,92,133,65,47,112)(9,79,150,61,46,101,16,90,144,52,43,102,25,91,136,51,45,111,17,80,135,58,42,121,12,76,140,71,44,108)(14,88,148,57,37,119,20,83,147,68,31,113,24,82,141,73,36,105,22,89,138,60,48,103,15,100,146,54,49,106)
(1,87,137,75,29,114,2,99,145,66,26,120,11,98,132,59,30,124,21,86,126,62,41,122,8,81,128,67,40,115)(3,84,142,63,32,107,6,97,139,55,33,118,19,85,129,53,38,123,13,77,127,56,50,110,5,78,131,69,39,104)(4,95,149,65,27,117,10,93,143,72,28,112,23,96,133,74,34,109,18,94,130,70,47,116,7,92,134,64,35,125)(9,80,144,71,45,101,12,91,150,58,43,108,17,90,140,51,46,121,25,79,135,52,44,111,16,76,136,61,42,102)(14,89,147,54,36,119,15,82,148,60,31,106,22,83,146,73,37,103,24,88,138,68,49,105,20,100,141,57,48,113)
(1,98,128,66,41,114,21,87,132,67,26,122,2,86,137,59,40,120,8,99,126,75,30,115,11,81,145,62,29,124)(3,85,131,55,50,107,13,84,129,69,33,110,6,77,142,53,39,118,5,97,127,63,38,104,19,78,139,56,32,123)(4,96,134,72,47,117,18,95,133,64,28,116,10,94,149,74,35,112,7,93,130,65,34,125,23,92,143,70,27,109)(9,90,136,58,44,101,25,80,140,61,43,111,12,79,144,51,42,108,16,91,135,71,46,102,17,76,150,52,45,121)(14,83,141,60,49,119,24,89,146,57,31,105,15,88,147,73,48,106,20,82,138,54,37,113,22,100,148,68,36,103)
(1,139,91,53,102,50,2,129,90,56,101,39,11,127,79,69,108,32,21,131,76,63,121,33,8,142,80,55,111,38)(3,132,97,52,104,40,6,126,85,61,107,29,19,128,77,71,118,26,13,137,78,58,123,30,5,145,84,51,110,41)(4,140,100,62,103,42,10,135,89,67,105,45,23,136,82,75,113,43,18,144,83,66,119,46,7,150,88,59,106,44)(9,143,99,54,115,47,12,133,98,60,114,35,17,130,86,73,120,27,25,134,81,68,124,28,16,149,87,57,122,34)(14,141,94,74,112,31,15,147,92,70,109,37,22,148,95,64,116,49,24,146,93,65,125,48,20,138,96,72,117,36)
(1,129,79,63,111,50,11,131,80,53,101,32,8,139,90,69,121,38,2,127,76,55,102,39,21,142,91,56,108,33)(3,126,77,58,110,40,19,137,84,52,107,26,5,132,85,71,123,41,6,128,78,51,104,29,13,145,97,61,118,30)(4,135,82,66,106,42,23,144,88,62,105,43,7,140,89,75,119,44,10,136,83,59,103,45,18,150,100,67,113,46)(9,133,86,68,122,47,17,134,87,54,114,27,16,143,98,73,124,34,12,130,81,57,115,35,25,149,99,60,120,28)(14,147,95,65,117,31,22,146,96,74,109,49,20,141,92,64,125,36,15,148,93,72,112,37,24,138,94,70,116,48)
(1,127,80,56,121,50,21,139,79,55,101,33,2,131,91,69,111,39,8,129,76,53,108,38,11,142,90,63,102,32)(3,128,84,61,123,40,13,132,77,51,107,30,6,137,97,71,110,29,5,126,78,52,118,41,19,145,85,58,104,26)(4,136,88,67,119,42,18,140,82,59,105,46,10,144,100,75,106,45,7,135,83,62,113,44,23,150,89,66,103,43)(9,130,87,60,124,47,25,143,86,57,114,28,12,134,99,73,122,35,16,133,81,54,120,34,17,149,98,68,115,27)(14,148,96,70,125,31,24,141,95,72,109,48,15,146,94,64,117,37,20,147,93,74,116,36,22,138,92,65,112,49)
(1,131,90,55,108,50,8,127,91,63,101,38,21,129,80,69,102,33,11,139,76,56,111,32,2,142,79,53,121,39)(3,137,85,51,118,40,5,128,97,58,107,41,13,126,84,71,104,30,19,132,78,61,110,26,6,145,77,52,123,29)(4,144,89,59,113,42,7,136,100,66,105,44,18,135,88,75,103,46,23,140,83,67,106,43,10,150,82,62,119,45)(9,134,98,57,120,47,16,130,99,68,114,34,25,133,87,73,115,28,17,143,81,60,122,27,12,149,86,54,124,35)(14,146,92,72,116,31,20,148,94,65,109,36,24,147,96,64,112,48,22,141,93,70,117,49,15,138,95,74,125,37)
(1,39,121,53,79,142,2,32,111,56,76,139,11,33,102,69,80,129,21,38,101,63,91,127,8,50,108,55,90,131)(3,29,123,52,77,145,6,26,110,61,78,132,19,30,104,71,84,126,13,41,107,58,97,128,5,40,118,51,85,137)(4,45,119,62,82,150,10,43,106,67,83,140,23,46,103,75,88,135,18,44,105,66,100,136,7,42,113,59,89,144)(9,35,124,54,86,149,12,27,122,60,81,143,17,28,115,73,87,133,25,34,114,68,99,130,16,47,120,57,98,134)(14,37,125,74,95,138,15,49,117,70,93,141,22,48,112,64,96,147,24,36,109,65,94,148,20,31,116,72,92,146)
(1,32,102,63,90,142,11,38,108,53,76,129,8,39,111,69,91,131,2,33,101,55,79,139,21,50,121,56,80,127)(3,26,104,58,85,145,19,41,118,52,78,126,5,29,110,71,97,137,6,30,107,51,77,132,13,40,123,61,84,128)(4,43,103,66,89,150,23,44,113,62,83,135,7,45,106,75,100,144,10,46,105,59,82,140,18,42,119,67,88,136)(9,27,115,68,98,149,17,34,120,54,81,133,16,35,122,73,99,134,12,28,114,57,86,143,25,47,124,60,87,130)(14,49,112,65,92,138,22,36,116,74,93,147,20,37,117,64,94,146,15,48,109,72,95,141,24,31,125,70,96,148)
(1,33,108,56,91,142,21,39,102,55,76,127,2,38,121,69,90,139,8,32,101,53,80,131,11,50,111,63,79,129)(3,30,118,61,97,145,13,29,104,51,78,128,6,41,123,71,85,132,5,26,107,52,84,137,19,40,110,58,77,126)(4,46,113,67,100,150,18,45,103,59,83,136,10,44,119,75,89,140,7,43,105,62,88,144,23,42,106,66,82,135)(9,28,120,60,99,149,25,35,115,57,81,130,12,34,124,73,98,143,16,27,114,54,87,134,17,47,122,68,86,133)(14,48,116,70,94,138,24,37,112,72,93,148,15,36,125,64,92,141,20,49,109,74,96,146,22,31,117,65,95,147)
(1,38,111,55,80,142,8,33,121,63,76,131,21,32,108,69,79,127,11,39,101,56,90,129,2,50,102,53,91,139)(3,41,110,51,84,145,5,30,123,58,78,137,13,26,118,71,77,128,19,29,107,61,85,126,6,40,104,52,97,132)(4,44,106,59,88,150,7,46,119,66,83,144,18,43,113,75,82,136,23,45,105,67,89,135,10,42,103,62,100,140)(9,34,122,57,87,149,16,28,124,68,81,134,25,27,120,73,86,130,17,35,114,60,98,133,12,47,115,54,99,143)(14,36,117,72,96,138,20,48,125,65,93,146,24,49,116,64,95,148,22,37,109,70,92,147,15,31,112,74,94,141)
(1,139,41,53,102,97,2,129,40,56,101,85,11,127,29,69,108,77,21,131,26,63,121,78,8,142,30,55,111,84)(3,132,50,52,104,90,6,126,39,61,107,79,19,128,32,71,118,76,13,137,33,58,123,80,5,145,38,51,110,91)(4,140,47,62,103,98,10,135,35,67,105,86,23,136,27,75,113,81,18,144,28,66,119,87,7,150,34,59,106,99)(9,143,44,54,115,100,12,133,42,60,114,89,17,130,45,73,120,82,25,134,43,68,124,83,16,149,46,57,122,88)(14,141,49,74,112,93,15,147,48,70,109,96,22,148,36,64,116,94,24,146,31,65,125,92,20,138,37,72,117,95)
(1,129,29,63,111,97,11,131,30,53,101,77,8,139,40,69,121,84,2,127,26,55,102,85,21,142,41,56,108,78)(3,126,32,58,110,90,19,137,38,52,107,76,5,132,39,71,123,91,6,128,33,51,104,79,13,145,50,61,118,80)(4,135,27,66,106,98,23,144,34,62,105,81,7,140,35,75,119,99,10,136,28,59,103,86,18,150,47,67,113,87)(9,133,45,68,122,100,17,134,46,54,114,82,16,143,42,73,124,88,12,130,43,57,115,89,25,149,44,60,120,83)(14,147,36,65,117,93,22,146,37,74,109,94,20,141,48,64,125,95,15,148,31,72,112,96,24,138,49,70,116,92)
(1,127,30,56,121,97,21,139,29,55,101,78,2,131,41,69,111,85,8,129,26,53,108,84,11,142,40,63,102,77)(3,128,38,61,123,90,13,132,32,51,107,80,6,137,50,71,110,79,5,126,33,52,118,91,19,145,39,58,104,76)(4,136,34,67,119,98,18,140,27,59,105,87,10,144,47,75,106,86,7,135,28,62,113,99,23,150,35,66,103,81)(9,130,46,60,124,100,25,143,45,57,114,83,12,134,44,73,122,89,16,133,43,54,120,88,17,149,42,68,115,82)(14,148,37,70,125,93,24,141,36,72,109,92,15,146,49,64,117,96,20,147,31,74,116,95,22,138,48,65,112,94)
(1,131,40,55,108,97,8,127,41,63,101,84,21,129,30,69,102,78,11,139,26,56,111,77,2,142,29,53,121,85)(3,137,39,51,118,90,5,128,50,58,107,91,13,126,38,71,104,80,19,132,33,61,110,76,6,145,32,52,123,79)(4,144,35,59,113,98,7,136,47,66,105,99,18,135,34,75,103,87,23,140,28,67,106,81,10,150,27,62,119,86)(9,134,42,57,120,100,16,130,44,68,114,88,25,133,46,73,115,83,17,143,43,60,122,82,12,149,45,54,124,89)(14,146,48,72,116,93,20,148,49,65,109,95,24,147,37,64,112,92,22,141,31,70,117,94,15,138,36,74,125,96)
(1,85,121,53,29,142,2,77,111,56,26,139,11,78,102,69,30,129,21,84,101,63,41,127,8,97,108,55,40,131)(3,79,123,52,32,145,6,76,110,61,33,132,19,80,104,71,38,126,13,91,107,58,50,128,5,90,118,51,39,137)(4,86,119,62,27,150,10,81,106,67,28,140,23,87,103,75,34,135,18,99,105,66,47,136,7,98,113,59,35,144)(9,89,124,54,45,149,12,82,122,60,43,143,17,83,115,73,46,133,25,88,114,68,44,130,16,100,120,57,42,134)(14,96,125,74,36,138,15,94,117,70,31,141,22,92,112,64,37,147,24,95,109,65,49,148,20,93,116,72,48,146)
(1,77,102,63,40,142,11,84,108,53,26,129,8,85,111,69,41,131,2,78,101,55,29,139,21,97,121,56,30,127)(3,76,104,58,39,145,19,91,118,52,33,126,5,79,110,71,50,137,6,80,107,51,32,132,13,90,123,61,38,128)(4,81,103,66,35,150,23,99,113,62,28,135,7,86,106,75,47,144,10,87,105,59,27,140,18,98,119,67,34,136)(9,82,115,68,42,149,17,88,120,54,43,133,16,89,122,73,44,134,12,83,114,57,45,143,25,100,124,60,46,130)(14,94,112,65,48,138,22,95,116,74,31,147,20,96,117,64,49,146,15,92,109,72,36,141,24,93,125,70,37,148)
(1,78,108,56,41,142,21,85,102,55,26,127,2,84,121,69,40,139,8,77,101,53,30,131,11,97,111,63,29,129)(3,80,118,61,50,145,13,79,104,51,33,128,6,91,123,71,39,132,5,76,107,52,38,137,19,90,110,58,32,126)(4,87,113,67,47,150,18,86,103,59,28,136,10,99,119,75,35,140,7,81,105,62,34,144,23,98,106,66,27,135)(9,83,120,60,44,149,25,89,115,57,43,130,12,88,124,73,42,143,16,82,114,54,46,134,17,100,122,68,45,133)(14,92,116,70,49,138,24,96,112,72,31,148,15,95,125,64,48,141,20,94,109,74,37,146,22,93,117,65,36,147)
(1,84,111,55,30,142,8,78,121,63,26,131,21,77,108,69,29,127,11,85,101,56,40,129,2,97,102,53,41,139)(3,91,110,51,38,145,5,80,123,58,33,137,13,76,118,71,32,128,19,79,107,61,39,126,6,90,104,52,50,132)(4,99,106,59,34,150,7,87,119,66,28,144,18,81,113,75,27,136,23,86,105,67,35,135,10,98,103,62,47,140)(9,88,122,57,46,149,16,83,124,68,43,134,25,82,120,73,45,130,17,89,114,60,42,133,12,100,115,54,44,143)(14,95,117,72,37,138,20,92,125,65,31,146,24,94,116,64,36,148,22,96,109,70,48,147,15,93,112,74,49,141)
(1,144,79,62,111,43,11,140,80,75,101,44,8,136,90,59,121,45,2,150,76,67,102,46,21,135,91,66,108,42)(3,142,77,56,110,33,19,129,84,63,107,50,5,131,85,53,123,32,6,139,78,69,104,38,13,127,97,55,118,39)(4,138,82,70,106,48,23,147,88,65,105,31,7,146,89,74,119,49,10,141,83,64,103,36,18,148,100,72,113,37)(9,137,86,52,122,26,17,132,87,71,114,41,16,128,98,51,124,29,12,145,81,61,115,30,25,126,99,58,120,40)(14,133,95,68,117,47,22,134,96,54,109,27,20,143,92,73,125,34,15,130,93,57,112,35,24,149,94,60,116,28)
(1,140,90,67,108,43,8,150,91,62,101,45,21,144,80,59,102,42,11,136,76,66,111,44,2,135,79,75,121,46)(3,129,85,69,118,33,5,139,97,56,107,32,13,142,84,53,104,39,19,131,78,55,110,50,6,127,77,63,123,38)(4,147,89,64,113,48,7,141,100,70,105,49,18,138,88,74,103,37,23,146,83,72,106,31,10,148,82,65,119,36)(9,132,98,61,120,26,16,145,99,52,114,29,25,137,87,51,115,40,17,128,81,58,122,41,12,126,86,71,124,30)(14,134,92,57,116,47,20,130,94,68,109,34,24,133,96,73,112,28,22,143,93,60,117,27,15,149,95,54,125,35)
(1,136,91,75,102,43,2,144,90,66,101,46,11,150,79,59,108,44,21,140,76,62,121,42,8,135,80,67,111,45)(3,131,97,63,104,33,6,142,85,55,107,38,19,139,77,53,118,50,13,129,78,56,123,39,5,127,84,69,110,32)(4,146,100,65,103,48,10,138,89,72,105,36,23,141,82,74,113,31,18,147,83,70,119,37,7,148,88,64,106,49)(9,128,99,71,115,26,12,137,98,58,114,30,17,145,86,51,120,41,25,132,81,52,124,40,16,126,87,61,122,29)(14,143,94,54,112,47,15,133,92,60,109,35,22,130,95,73,116,27,24,134,93,68,125,28,20,149,96,57,117,34)
(1,150,80,66,121,43,21,136,79,67,101,42,2,140,91,59,111,46,8,144,76,75,108,45,11,135,90,62,102,44)(3,139,84,55,123,33,13,131,77,69,107,39,6,129,97,53,110,38,5,142,78,63,118,32,19,127,85,56,104,50)(4,141,88,72,119,48,18,146,82,64,105,37,10,147,100,74,106,36,7,138,83,65,113,49,23,148,89,70,103,31)(9,145,87,58,124,26,25,128,86,61,114,40,12,132,99,51,122,30,16,137,81,71,120,29,17,126,98,52,115,41)(14,130,96,60,125,47,24,143,95,57,109,28,15,134,94,73,117,35,20,133,93,54,116,34,22,149,92,68,112,27)
(1,44,102,62,90,135,11,45,108,75,76,144,8,46,111,59,91,140,2,42,101,67,79,136,21,43,121,66,80,150)(3,50,104,56,85,127,19,32,118,63,78,142,5,38,110,53,97,129,6,39,107,69,77,131,13,33,123,55,84,139)(4,31,103,70,89,148,23,49,113,65,83,138,7,36,106,74,100,147,10,37,105,64,82,146,18,48,119,72,88,141)(9,41,115,52,98,126,17,29,120,71,81,137,16,30,122,51,99,132,12,40,114,61,86,128,25,26,124,58,87,145)(14,27,112,68,92,149,22,34,116,54,93,133,20,35,117,73,94,134,15,28,109,57,95,143,24,47,125,60,96,130)
(1,45,111,67,80,135,8,42,121,62,76,140,21,44,108,59,79,150,11,46,101,66,90,144,2,43,102,75,91,136)(3,32,110,69,84,127,5,39,123,56,78,129,13,50,118,53,77,139,19,38,107,55,85,142,6,33,104,63,97,131)(4,49,106,64,88,148,7,37,119,70,83,147,18,31,113,74,82,141,23,36,105,72,89,138,10,48,103,65,100,146)(9,29,122,61,87,126,16,40,124,52,81,132,25,41,120,51,86,145,17,30,114,58,98,137,12,26,115,71,99,128)(14,34,117,57,96,149,20,28,125,68,93,134,24,27,116,73,95,130,22,35,109,60,92,133,15,47,112,54,94,143)
(1,46,121,75,79,135,2,44,111,66,76,136,11,42,102,59,80,144,21,45,101,62,91,150,8,43,108,67,90,140)(3,38,123,63,77,127,6,50,110,55,78,131,19,39,104,53,84,142,13,32,107,56,97,139,5,33,118,69,85,129)(4,36,119,65,82,148,10,31,106,72,83,146,23,37,103,74,88,138,18,49,105,70,100,141,7,48,113,64,89,147)(9,30,124,71,86,126,12,41,122,58,81,128,17,40,115,51,87,137,25,29,114,52,99,145,16,26,120,61,98,132)(14,35,125,54,95,149,15,27,117,60,93,143,22,28,112,73,96,133,24,34,109,68,94,130,20,47,116,57,92,134)
(1,42,108,66,91,135,21,46,102,67,76,150,2,45,121,59,90,136,8,44,101,75,80,140,11,43,111,62,79,144)(3,39,118,55,97,127,13,38,104,69,78,139,6,32,123,53,85,131,5,50,107,63,84,129,19,33,110,56,77,142)(4,37,113,72,100,148,18,36,103,64,83,141,10,49,119,74,89,146,7,31,105,65,88,147,23,48,106,70,82,138)(9,40,120,58,99,126,25,30,115,61,81,145,12,29,124,51,98,128,16,41,114,71,87,132,17,26,122,52,86,137)(14,28,116,60,94,149,24,35,112,57,93,130,15,34,125,73,92,143,20,27,109,54,96,134,22,47,117,68,95,133)
