(1,118)(2,113)(3,117)(4,119)(5,116)(6,115)(7,114)(8,125)(9,120)(10,124)(11,126)(12,123)(13,122)(14,121)(15,111)(16,106)(17,110)(18,112)(19,109)(20,108)(21,107)(22,89)(23,88)(24,90)(25,86)(26,85)(27,87)(28,91)(29,103)(30,102)(31,104)(32,100)(33,99)(34,101)(35,105)(36,96)(37,95)(38,97)(39,93)(40,92)(41,94)(42,98)(43,76)(44,71)(45,75)(46,77)(47,74)(48,73)(49,72)(50,83)(51,78)(52,82)(53,84)(54,81)(55,80)(56,79)(57,69)(58,64)(59,68)(60,70)(61,67)(62,66)(63,65)
(1,121,34,5,124,30,2,120,32,3,123,31,7,125,29,6,126,35,4,122,33)(8,114,41,12,117,37,9,113,39,10,116,38,14,118,36,13,119,42,11,115,40)(15,107,27,19,110,23,16,106,25,17,109,24,21,111,22,20,112,28,18,108,26)(43,79,97,47,82,93,44,78,95,45,81,94,49,83,92,48,84,98,46,80,96)(50,72,104,54,75,100,51,71,102,52,74,101,56,76,99,55,77,105,53,73,103)(57,65,90,61,68,86,58,64,88,59,67,87,63,69,85,62,70,91,60,66,89)
(1,124,32,7,126,33,5,120,31,6,122,34,2,123,29,4,121,30,3,125,35)(8,117,39,14,119,40,12,113,38,13,115,41,9,116,36,11,114,37,10,118,42)(15,110,25,21,112,26,19,106,24,20,108,27,16,109,22,18,107,23,17,111,28)(43,82,95,49,84,96,47,78,94,48,80,97,44,81,92,46,79,93,45,83,98)(50,75,102,56,77,103,54,71,101,55,73,104,51,74,99,53,72,100,52,76,105)(57,68,88,63,70,89,61,64,87,62,66,90,58,67,85,60,65,86,59,69,91)
(1,123,33,3,122,32,4,120,35,2,126,30,6,124,29,5,125,34,7,121,31)(8,116,40,10,115,39,11,113,42,9,119,37,13,117,36,12,118,41,14,114,38)(15,109,26,17,108,25,18,106,28,16,112,23,20,110,22,19,111,27,21,107,24)(43,81,96,45,80,95,46,78,98,44,84,93,48,82,92,47,83,97,49,79,94)(50,74,103,52,73,102,53,71,105,51,77,100,55,75,99,54,76,104,56,72,101)(57,67,89,59,66,88,60,64,91,58,70,86,62,68,85,61,69,90,63,65,87)
(1,125,30,4,123,34,6,120,33,7,124,35,3,121,29,2,122,31,5,126,32)(8,118,37,11,116,41,13,113,40,14,117,42,10,114,36,9,115,38,12,119,39)(15,111,23,18,109,27,20,106,26,21,110,28,17,107,22,16,108,24,19,112,25)(43,83,93,46,81,97,48,78,96,49,82,98,45,79,92,44,80,94,47,84,95)(50,76,100,53,74,104,55,71,103,56,75,105,52,72,99,51,73,101,54,77,102)(57,69,86,60,67,90,62,64,89,63,68,91,59,65,85,58,66,87,61,70,88)
(1,112,101,2,107,105,7,106,104,4,111,102,5,108,99,3,110,103,6,109,100)(8,126,87,9,121,91,14,120,90,11,125,88,12,122,85,10,124,89,13,123,86)(15,119,94,16,114,98,21,113,97,18,118,95,19,115,92,17,117,96,20,116,93)(22,52,82,26,55,81,23,50,84,24,51,79,28,56,78,27,53,83,25,54,80)(29,59,75,33,62,74,30,57,77,31,58,72,35,63,71,34,60,76,32,61,73)(36,45,68,40,48,67,37,43,70,38,44,65,42,49,64,41,46,69,39,47,66)
(1,109,103,3,108,102,4,106,105,2,112,100,6,110,99,5,111,104,7,107,101)(8,123,89,10,122,88,11,120,91,9,126,86,13,124,85,12,125,90,14,121,87)(15,116,96,17,115,95,18,113,98,16,119,93,20,117,92,19,118,97,21,114,94)(22,54,83,27,56,79,24,50,81,26,52,80,25,53,78,28,51,84,23,55,82)(29,61,76,34,63,72,31,57,74,33,59,73,32,60,71,35,58,77,30,62,75)(36,47,69,41,49,65,38,43,67,40,45,66,39,46,64,42,44,70,37,48,68)
(1,126,31,2,121,35,7,120,34,4,125,32,5,122,29,3,124,33,6,123,30)(8,119,38,9,114,42,14,113,41,11,118,39,12,115,36,10,117,40,13,116,37)(15,112,24,16,107,28,21,106,27,18,111,25,19,108,22,17,110,26,20,109,23)(43,84,94,44,79,98,49,78,97,46,83,95,47,80,92,45,82,96,48,81,93)(50,77,101,51,72,105,56,71,104,53,76,102,54,73,99,52,75,103,55,74,100)(57,70,87,58,65,91,63,64,90,60,69,88,61,66,85,59,68,89,62,67,86)
(1,122,35,6,125,31,3,120,30,5,121,33,4,126,29,7,123,32,2,124,34)(8,115,42,13,118,38,10,113,37,12,114,40,11,119,36,14,116,39,9,117,41)(15,108,28,20,111,24,17,106,23,19,107,26,18,112,22,21,109,25,16,110,27)(43,80,98,48,83,94,45,78,93,47,79,96,46,84,92,49,81,95,44,82,97)(50,73,105,55,76,101,52,71,100,54,72,103,53,77,99,56,74,102,51,75,104)(57,66,91,62,69,87,59,64,86,61,65,89,60,70,85,63,67,88,58,68,90)
(1,34,124,2,32,123,7,29,126,4,33,121,5,30,120,3,31,125,6,35,122)(8,41,117,9,39,116,14,36,119,11,40,114,12,37,113,10,38,118,13,42,115)(15,27,110,16,25,109,21,22,112,18,26,107,19,23,106,17,24,111,20,28,108)(43,97,82,44,95,81,49,92,84,46,96,79,47,93,78,45,94,83,48,98,80)(50,104,75,51,102,74,56,99,77,53,103,72,54,100,71,52,101,76,55,105,73)(57,90,68,58,88,67,63,85,70,60,89,65,61,86,64,59,87,69,62,91,66)
(1,30,123,6,33,124,3,29,122,5,32,125,4,34,120,7,35,121,2,31,126)(8,37,116,13,40,117,10,36,115,12,39,118,11,41,113,14,42,114,9,38,119)(15,23,109,20,26,110,17,22,108,19,25,111,18,27,106,21,28,107,16,24,112)(43,93,81,48,96,82,45,92,80,47,95,83,46,97,78,49,98,79,44,94,84)(50,100,74,55,103,75,52,99,73,54,102,76,53,104,71,56,105,72,51,101,77)(57,86,67,62,89,68,59,85,66,61,88,69,60,90,64,63,91,65,58,87,70)
(1,110,102,7,112,103,5,106,101,6,108,104,2,109,99,4,107,100,3,111,105)(8,124,88,14,126,89,12,120,87,13,122,90,9,123,85,11,121,86,10,125,91)(15,117,95,21,119,96,19,113,94,20,115,97,16,116,92,18,114,93,17,118,98)(22,53,79,23,52,83,28,50,82,25,56,84,26,54,78,24,55,80,27,51,81)(29,60,72,30,59,76,35,57,75,32,63,77,33,61,71,31,62,73,34,58,74)(36,46,65,37,45,69,42,43,68,39,49,70,40,47,64,38,48,66,41,44,67)
(1,105,111,3,100,107,4,99,109,2,104,108,6,101,106,5,103,112,7,102,110)(8,91,125,10,86,121,11,85,123,9,90,122,13,87,120,12,89,126,14,88,124)(15,98,118,17,93,114,18,92,116,16,97,115,20,94,113,19,96,119,21,95,117)(22,81,51,27,80,55,24,78,54,26,84,56,25,82,50,28,83,52,23,79,53)(29,74,58,34,73,62,31,71,61,33,77,63,32,75,57,35,76,59,30,72,60)(36,67,44,41,66,48,38,64,47,40,70,49,39,68,43,42,69,45,37,65,46)
(1,32,126,5,31,122,2,29,121,3,35,124,7,33,120,6,34,123,4,30,125)(8,39,119,12,38,115,9,36,114,10,42,117,14,40,113,13,41,116,11,37,118)(15,25,112,19,24,108,16,22,107,17,28,110,21,26,106,20,27,109,18,23,111)(43,95,84,47,94,80,44,92,79,45,98,82,49,96,78,48,97,81,46,93,83)(50,102,77,54,101,73,51,99,72,52,105,75,56,103,71,55,104,74,53,100,76)(57,88,70,61,87,66,58,85,65,59,91,68,63,89,64,62,90,67,60,86,69)
(1,31,121,7,34,125,5,29,124,6,30,126,2,35,120,4,32,122,3,33,123)(8,38,114,14,41,118,12,36,117,13,37,119,9,42,113,11,39,115,10,40,116)(15,24,107,21,27,111,19,22,110,20,23,112,16,28,106,18,25,108,17,26,109)(43,94,79,49,97,83,47,92,82,48,93,84,44,98,78,46,95,80,45,96,81)(50,101,72,56,104,76,54,99,75,55,100,77,51,105,71,53,102,73,52,103,74)(57,87,65,63,90,69,61,85,68,62,86,70,58,91,64,60,88,66,59,89,67)
(1,35,125,3,30,121,4,29,123,2,34,122,6,31,120,5,33,126,7,32,124)(8,42,118,10,37,114,11,36,116,9,41,115,13,38,113,12,40,119,14,39,117)(15,28,111,17,23,107,18,22,109,16,27,108,20,24,106,19,26,112,21,25,110)(43,98,83,45,93,79,46,92,81,44,97,80,48,94,78,47,96,84,49,95,82)(50,105,76,52,100,72,53,99,74,51,104,73,55,101,71,54,103,77,56,102,75)(57,91,69,59,86,65,60,85,67,58,90,66,62,87,64,61,89,70,63,88,68)
(1,33,122,4,35,126,6,29,125,7,31,123,3,32,120,2,30,124,5,34,121)(8,40,115,11,42,119,13,36,118,14,38,116,10,39,113,9,37,117,12,41,114)(15,26,108,18,28,112,20,22,111,21,24,109,17,25,106,16,23,110,19,27,107)(43,96,80,46,98,84,48,92,83,49,94,81,45,95,78,44,93,82,47,97,79)(50,103,73,53,105,77,55,99,76,56,101,74,52,102,71,51,100,75,54,104,72)(57,89,66,60,91,70,62,85,69,63,87,67,59,88,64,58,86,68,61,90,65)
(1,101,107,7,104,111,5,99,110,6,100,112,2,105,106,4,102,108,3,103,109)(8,87,121,14,90,125,12,85,124,13,86,126,9,91,120,11,88,122,10,89,123)(15,94,114,21,97,118,19,92,117,20,93,119,16,98,113,18,95,115,17,96,116)(22,82,55,23,84,51,28,78,53,25,80,52,26,81,50,24,79,56,27,83,54)(29,75,62,30,77,58,35,71,60,32,73,59,33,74,57,31,72,63,34,76,61)(36,68,48,37,70,44,42,64,46,39,66,45,40,67,43,38,65,49,41,69,47)
(1,100,109,6,103,110,3,99,108,5,102,111,4,104,106,7,105,107,2,101,112)(8,86,123,13,89,124,10,85,122,12,88,125,11,90,120,14,91,121,9,87,126)(15,93,116,20,96,117,17,92,115,19,95,118,18,97,113,21,98,114,16,94,119)(22,80,54,25,83,53,27,78,56,28,79,51,24,84,50,23,81,55,26,82,52)(29,73,61,32,76,60,34,71,63,35,72,58,31,77,57,30,74,62,33,75,59)(36,66,47,39,69,46,41,64,49,42,65,44,38,70,43,37,67,48,40,68,45)
(1,37,67,6,40,68,3,36,66,5,39,69,4,41,64,7,42,65,2,38,70)(8,23,81,13,26,82,10,22,80,12,25,83,11,27,78,14,28,79,9,24,84)(15,30,74,20,33,75,17,29,73,19,32,76,18,34,71,21,35,72,16,31,77)(43,100,109,48,103,110,45,99,108,47,102,111,46,104,106,49,105,107,44,101,112)(50,86,123,55,89,124,52,85,122,54,88,125,53,90,120,56,91,121,51,87,126)(57,93,116,62,96,117,59,92,115,61,95,118,60,97,113,63,98,114,58,94,119)
(1,79,34,5,82,30,2,78,32,3,81,31,7,83,29,6,84,35,4,80,33)(8,72,41,12,75,37,9,71,39,10,74,38,14,76,36,13,77,42,11,73,40)(15,65,27,19,68,23,16,64,25,17,67,24,21,69,22,20,70,28,18,66,26)(43,121,97,47,124,93,44,120,95,45,123,94,49,125,92,48,126,98,46,122,96)(50,114,104,54,117,100,51,113,102,52,116,101,56,118,99,55,119,105,53,115,103)(57,107,90,61,110,86,58,106,88,59,109,87,63,111,85,62,112,91,60,108,89)
(1,82,32,7,84,33,5,78,31,6,80,34,2,81,29,4,79,30,3,83,35)(8,75,39,14,77,40,12,71,38,13,73,41,9,74,36,11,72,37,10,76,42)(15,68,25,21,70,26,19,64,24,20,66,27,16,67,22,18,65,23,17,69,28)(43,124,95,49,126,96,47,120,94,48,122,97,44,123,92,46,121,93,45,125,98)(50,117,102,56,119,103,54,113,101,55,115,104,51,116,99,53,114,100,52,118,105)(57,110,88,63,112,89,61,106,87,62,108,90,58,109,85,60,107,86,59,111,91)
(1,81,33,3,80,32,4,78,35,2,84,30,6,82,29,5,83,34,7,79,31)(8,74,40,10,73,39,11,71,42,9,77,37,13,75,36,12,76,41,14,72,38)(15,67,26,17,66,25,18,64,28,16,70,23,20,68,22,19,69,27,21,65,24)(43,123,96,45,122,95,46,120,98,44,126,93,48,124,92,47,125,97,49,121,94)(50,116,103,52,115,102,53,113,105,51,119,100,55,117,99,54,118,104,56,114,101)(57,109,89,59,108,88,60,106,91,58,112,86,62,110,85,61,111,90,63,107,87)
(1,103,108,4,105,112,6,99,111,7,101,109,3,102,106,2,100,110,5,104,107)(8,89,122,11,91,126,13,85,125,14,87,123,10,88,120,9,86,124,12,90,121)(15,96,115,18,98,119,20,92,118,21,94,116,17,95,113,16,93,117,19,97,114)(22,83,56,24,81,52,25,78,51,23,82,54,27,79,50,26,80,53,28,84,55)(29,76,63,31,74,59,32,71,58,30,75,61,34,72,57,33,73,60,35,77,62)(36,69,49,38,67,45,39,64,44,37,68,47,41,65,43,40,66,46,42,70,48)
(1,102,112,5,101,108,2,99,107,3,105,110,7,103,106,6,104,109,4,100,111)(8,88,126,12,87,122,9,85,121,10,91,124,14,89,120,13,90,123,11,86,125)(15,95,119,19,94,115,16,92,114,17,98,117,21,96,113,20,97,116,18,93,118)(22,79,52,28,82,56,26,78,55,27,81,53,23,83,50,25,84,54,24,80,51)(29,72,59,35,75,63,33,71,62,34,74,60,30,76,57,32,77,61,31,73,58)(36,65,45,42,68,49,40,64,48,41,67,46,37,69,43,39,70,47,38,66,44)
(1,40,66,4,42,70,6,36,69,7,38,67,3,39,64,2,37,68,5,41,65)(8,26,80,11,28,84,13,22,83,14,24,81,10,25,78,9,23,82,12,27,79)(15,33,73,18,35,77,20,29,76,21,31,74,17,32,71,16,30,75,19,34,72)(43,103,108,46,105,112,48,99,111,49,101,109,45,102,106,44,100,110,47,104,107)(50,89,122,53,91,126,55,85,125,56,87,123,52,88,120,51,86,124,54,90,121)(57,96,115,60,98,119,62,92,118,63,94,116,59,95,113,58,93,117,61,97,114)
(1,83,30,4,81,34,6,78,33,7,82,35,3,79,29,2,80,31,5,84,32)(8,76,37,11,74,41,13,71,40,14,75,42,10,72,36,9,73,38,12,77,39)(15,69,23,18,67,27,20,64,26,21,68,28,17,65,22,16,66,24,19,70,25)(43,125,93,46,123,97,48,120,96,49,124,98,45,121,92,44,122,94,47,126,95)(50,118,100,53,116,104,55,113,103,56,117,105,52,114,99,51,115,101,54,119,102)(57,111,86,60,109,90,62,106,89,63,110,91,59,107,85,58,108,87,61,112,88)
(1,39,70,5,38,66,2,36,65,3,42,68,7,40,64,6,41,67,4,37,69)(8,25,84,12,24,80,9,22,79,10,28,82,14,26,78,13,27,81,11,23,83)(15,32,77,19,31,73,16,29,72,17,35,75,21,33,71,20,34,74,18,30,76)(43,102,112,47,101,108,44,99,107,45,105,110,49,103,106,48,104,109,46,100,111)(50,88,126,54,87,122,51,85,121,52,91,124,56,89,120,55,90,123,53,86,125)(57,95,119,61,94,115,58,92,114,59,98,117,63,96,113,62,97,116,60,93,118)
(1,84,31,2,79,35,7,78,34,4,83,32,5,80,29,3,82,33,6,81,30)(8,77,38,9,72,42,14,71,41,11,76,39,12,73,36,10,75,40,13,74,37)(15,70,24,16,65,28,21,64,27,18,69,25,19,66,22,17,68,26,20,67,23)(43,126,94,44,121,98,49,120,97,46,125,95,47,122,92,45,124,96,48,123,93)(50,119,101,51,114,105,56,113,104,53,118,102,54,115,99,52,117,103,55,116,100)(57,112,87,58,107,91,63,106,90,60,111,88,61,108,85,59,110,89,62,109,86)
(1,104,110,2,102,109,7,99,112,4,103,107,5,100,106,3,101,111,6,105,108)(8,90,124,9,88,123,14,85,126,11,89,121,12,86,120,10,87,125,13,91,122)(15,97,117,16,95,116,21,92,119,18,96,114,19,93,113,17,94,118,20,98,115)(22,84,53,26,79,54,23,78,52,24,83,55,28,80,50,27,82,51,25,81,56)(29,77,60,33,72,61,30,71,59,31,76,62,35,73,57,34,75,58,32,74,63)(36,70,46,40,65,47,37,64,45,38,69,48,42,66,43,41,68,44,39,67,49)
(1,66,42,6,69,38,3,64,37,5,65,40,4,70,36,7,67,39,2,68,41)(8,80,28,13,83,24,10,78,23,12,79,26,11,84,22,14,81,25,9,82,27)(15,73,35,20,76,31,17,71,30,19,72,33,18,77,29,21,74,32,16,75,34)(43,108,105,48,111,101,45,106,100,47,107,103,46,112,99,49,109,102,44,110,104)(50,122,91,55,125,87,52,120,86,54,121,89,53,126,85,56,123,88,51,124,90)(57,115,98,62,118,94,59,113,93,61,114,96,60,119,92,63,116,95,58,117,97)
(1,80,35,6,83,31,3,78,30,5,79,33,4,84,29,7,81,32,2,82,34)(8,73,42,13,76,38,10,71,37,12,72,40,11,77,36,14,74,39,9,75,41)(15,66,28,20,69,24,17,64,23,19,65,26,18,70,22,21,67,25,16,68,27)(43,122,98,48,125,94,45,120,93,47,121,96,46,126,92,49,123,95,44,124,97)(50,115,105,55,118,101,52,113,100,54,114,103,53,119,99,56,116,102,51,117,104)(57,108,91,62,111,87,59,106,86,61,107,89,60,112,85,63,109,88,58,110,90)
(1,34,82,2,32,81,7,29,84,4,33,79,5,30,78,3,31,83,6,35,80)(8,41,75,9,39,74,14,36,77,11,40,72,12,37,71,10,38,76,13,42,73)(15,27,68,16,25,67,21,22,70,18,26,65,19,23,64,17,24,69,20,28,66)(43,97,124,44,95,123,49,92,126,46,96,121,47,93,120,45,94,125,48,98,122)(50,104,117,51,102,116,56,99,119,53,103,114,54,100,113,52,101,118,55,105,115)(57,90,110,58,88,109,63,85,112,60,89,107,61,86,106,59,87,111,62,91,108)
(1,40,108,4,42,112,6,36,111,7,38,109,3,39,106,2,37,110,5,41,107)(8,26,122,11,28,126,13,22,125,14,24,123,10,25,120,9,23,124,12,27,121)(15,33,115,18,35,119,20,29,118,21,31,116,17,32,113,16,30,117,19,34,114)(43,103,66,46,105,70,48,99,69,49,101,67,45,102,64,44,100,68,47,104,65)(50,89,80,53,91,84,55,85,83,56,87,81,52,88,78,51,86,82,54,90,79)(57,96,73,60,98,77,62,92,76,63,94,74,59,95,71,58,93,75,61,97,72)
(1,110,39,7,112,40,5,106,38,6,108,41,2,109,36,4,107,37,3,111,42)(8,124,25,14,126,26,12,120,24,13,122,27,9,123,22,11,121,23,10,125,28)(15,117,32,21,119,33,19,113,31,20,115,34,16,116,29,18,114,30,17,118,35)(43,68,102,49,70,103,47,64,101,48,66,104,44,67,99,46,65,100,45,69,105)(50,82,88,56,84,89,54,78,87,55,80,90,51,81,85,53,79,86,52,83,91)(57,75,95,63,77,96,61,71,94,62,73,97,58,74,92,60,72,93,59,76,98)
(1,59,11,44,20,54,7,57,10,46,16,55,5,63,8,45,18,51,6,61,14,43,17,53,2,62,12,49,15,52,4,58,13,47,21,50,3,60,9,48,19,56)(22,41,31,26,39,35,23,36,34,24,40,32,28,37,29,27,38,33,25,42,30)(64,119,82,111,72,123,66,113,84,110,76,121,67,115,78,112,75,125,65,116,80,106,77,124,69,114,81,108,71,126,68,118,79,109,73,120,70,117,83,107,74,122)(85,104,94,89,102,98,86,99,97,87,103,95,91,100,92,90,101,96,88,105,93)
(1,53,20,49,10,58,5,50,18,48,14,59,2,54,15,46,13,63,3,51,19,43,11,62,7,52,16,47,8,60,6,56,17,44,12,57,4,55,21,45,9,61)(22,31,39,23,34,40,28,29,38,25,30,41,26,35,36,24,32,37,27,33,42)(64,124,72,108,84,118,67,120,75,107,80,119,69,123,71,110,79,115,70,125,74,106,82,114,66,126,76,109,78,117,65,122,77,111,81,113,68,121,73,112,83,116)(85,94,102,86,97,103,91,92,101,88,93,104,89,98,99,87,95,100,90,96,105)
(1,55,17,47,11,63,2,50,20,45,12,60,7,51,15,48,10,61,4,56,16,43,13,59,5,53,21,44,8,62,3,54,18,49,9,57,6,52,19,46,14,58)(22,32,41,28,31,37,26,29,39,27,35,38,23,33,36,25,34,42,24,30,40)(64,121,77,109,82,115,69,120,72,112,81,117,66,125,71,107,84,116,68,122,76,106,79,119,67,124,73,111,78,114,70,123,75,108,83,113,65,126,74,110,80,118)(85,95,104,91,94,100,89,92,102,90,98,101,86,96,99,88,97,105,87,93,103)
(1,56,19,48,9,60,3,50,21,47,13,58,4,52,15,49,12,62,2,53,17,43,14,61,6,51,18,45,8,63,5,55,16,46,10,57,7,54,20,44,11,59)(22,30,42,25,33,38,27,29,37,28,32,40,24,34,36,23,35,39,26,31,41)(64,122,74,107,83,117,70,120,73,109,79,118,68,126,71,108,81,114,69,124,77,106,80,116,65,125,75,112,78,115,67,121,76,110,84,113,66,123,72,111,82,119)(85,93,105,88,96,101,90,92,100,91,95,103,87,97,99,86,98,102,89,94,104)
(1,52,18,44,13,61,7,50,17,46,9,62,5,56,15,45,11,58,6,54,21,43,10,60,2,55,19,49,8,59,4,51,20,47,14,57,3,53,16,48,12,63)(22,34,38,26,32,42,23,29,41,24,33,39,28,30,36,27,31,40,25,35,37)(64,126,75,111,79,116,66,120,77,110,83,114,67,122,71,112,82,118,65,123,73,106,84,117,69,121,74,108,78,119,68,125,72,109,80,113,70,124,76,107,81,115)(85,97,101,89,95,105,86,92,104,87,96,102,91,93,99,90,94,103,88,98,100)
(1,51,21,46,12,59,6,50,16,49,11,61,3,55,15,44,14,60,5,52,20,43,9,63,4,54,17,48,8,58,7,53,19,45,13,57,2,56,18,47,10,62)(22,33,37,24,35,41,25,29,40,23,31,42,27,32,36,26,30,38,28,34,39)(64,125,73,110,81,119,65,120,76,108,82,116,70,121,71,111,80,117,67,126,72,106,83,115,68,123,77,107,78,118,66,124,74,112,79,113,69,122,75,109,84,114)(85,96,100,87,98,104,88,92,103,86,94,105,90,95,99,89,93,101,91,97,102)
(1,62,10,47,18,56,2,57,13,45,19,53,7,58,8,48,17,54,4,63,9,43,20,52,5,60,14,44,15,55,3,61,11,49,16,50,6,59,12,46,21,51)(22,39,34,28,38,30,26,36,32,27,42,31,23,40,29,25,41,35,24,37,33)(64,114,84,109,75,122,69,113,79,112,74,124,66,118,78,107,77,123,68,115,83,106,72,126,67,117,80,111,71,121,70,116,82,108,76,120,65,119,81,110,73,125)(85,102,97,91,101,93,89,99,95,90,105,94,86,103,92,88,104,98,87,100,96)
(1,63,12,48,16,53,3,57,14,47,20,51,4,59,8,49,19,55,2,60,10,43,21,54,6,58,11,45,15,56,5,62,9,46,17,50,7,61,13,44,18,52)(22,37,35,25,40,31,27,36,30,28,39,33,24,41,29,23,42,32,26,38,34)(64,115,81,107,76,124,70,113,80,109,72,125,68,119,78,108,74,121,69,117,84,106,73,123,65,118,82,112,71,122,67,114,83,110,77,120,66,116,79,111,75,126)(85,100,98,88,103,94,90,99,93,91,102,96,87,104,92,86,105,95,89,101,97)
(1,54,16,45,14,62,4,50,19,44,10,63,6,53,15,47,9,59,7,55,18,43,12,58,3,56,20,46,8,61,2,52,21,48,11,57,5,51,17,49,13,60)(22,35,40,27,30,39,24,29,42,26,34,37,25,31,36,28,33,41,23,32,38)(64,123,76,112,80,114,68,120,74,111,84,115,65,124,71,109,83,119,66,121,75,106,81,118,70,122,72,110,78,116,69,126,73,107,82,113,67,125,77,108,79,117)(85,98,103,90,93,102,87,92,105,89,97,100,88,94,99,91,96,104,86,95,101)
(1,58,14,46,19,52,6,57,9,49,18,54,3,62,8,44,21,53,5,59,13,43,16,56,4,61,10,48,15,51,7,60,12,45,20,50,2,63,11,47,17,55)(22,40,30,24,42,34,25,36,33,23,38,35,27,39,29,26,37,31,28,41,32)(64,118,80,110,74,126,65,113,83,108,75,123,70,114,78,111,73,124,67,119,79,106,76,122,68,116,84,107,71,125,66,117,81,112,72,120,69,115,82,109,77,121)(85,103,93,87,105,97,88,99,96,86,101,98,90,102,92,89,100,94,91,104,95)
(1,61,9,45,21,55,4,57,12,44,17,56,6,60,8,47,16,52,7,62,11,43,19,51,3,63,13,46,15,54,2,59,14,48,18,50,5,58,10,49,20,53)(22,42,33,27,37,32,24,36,35,26,41,30,25,38,29,28,40,34,23,39,31)(64,116,83,112,73,121,68,113,81,111,77,122,65,117,78,109,76,126,66,114,82,106,74,125,70,115,79,110,71,123,69,119,80,107,75,120,67,118,84,108,72,124)(85,105,96,90,100,95,87,99,98,89,104,93,88,101,92,91,103,97,86,102,94)
(1,63,12,48,16,53,3,57,14,47,20,51,4,59,8,49,19,55,2,60,10,43,21,54,6,58,11,45,15,56,5,62,9,46,17,50,7,61,13,44,18,52)(22,100,35,88,40,94,27,99,30,91,39,96,24,104,29,86,42,95,26,101,34,85,37,98,25,103,31,90,36,93,28,102,33,87,41,92,23,105,32,89,38,97)(64,73,81,65,76,82,70,71,80,67,72,83,68,77,78,66,74,79,69,75,84)(106,115,123,107,118,124,112,113,122,109,114,125,110,119,120,108,116,121,111,117,126)
(1,59,11,44,20,54,7,57,10,46,16,55,5,63,8,45,18,51,6,61,14,43,17,53,2,62,12,49,15,52,4,58,13,47,21,50,3,60,9,48,19,56)(22,104,31,89,39,98,23,99,34,87,40,95,28,100,29,90,38,96,25,105,30,85,41,94,26,102,35,86,36,97,24,103,32,91,37,92,27,101,33,88,42,93)(64,77,82,69,72,81,66,71,84,68,76,79,67,73,78,70,75,83,65,74,80)(106,119,124,111,114,123,108,113,126,110,118,121,109,115,120,112,117,125,107,116,122)
(1,60,13,49,17,51,5,57,11,48,21,52,2,61,8,46,20,56,3,58,12,43,18,55,7,59,9,47,15,53,6,63,10,44,19,50,4,62,14,45,16,54)(22,101,32,86,41,96,28,99,31,88,37,97,26,105,29,87,39,93,27,103,35,85,38,95,23,104,33,91,36,94,25,100,34,89,42,92,24,102,30,90,40,98)(64,75,79,66,77,83,67,71,82,65,73,84,69,74,78,68,72,80,70,76,81)(106,117,121,108,119,125,109,113,124,107,115,126,111,116,120,110,114,122,112,118,123)
(1,58,14,46,19,52,6,57,9,49,18,54,3,62,8,44,21,53,5,59,13,43,16,56,4,61,10,48,15,51,7,60,12,45,20,50,2,63,11,47,17,55)(22,103,30,87,42,97,25,99,33,86,38,98,27,102,29,89,37,94,28,104,32,85,40,93,24,105,34,88,36,96,23,101,35,90,39,92,26,100,31,91,41,95)(64,76,80,68,74,84,65,71,83,66,75,81,70,72,78,69,73,82,67,77,79)(106,118,122,110,116,126,107,113,125,108,117,123,112,114,120,111,115,124,109,119,121)
(1,62,10,47,18,56,2,57,13,45,19,53,7,58,8,48,17,54,4,63,9,43,20,52,5,60,14,44,15,55,3,61,11,49,16,50,6,59,12,46,21,51)(22,102,34,91,38,93,26,99,32,90,42,94,23,103,29,88,41,98,24,100,33,85,39,97,28,101,30,89,36,95,27,105,31,86,40,92,25,104,35,87,37,96)(64,72,84,67,75,80,69,71,79,70,74,82,66,76,78,65,77,81,68,73,83)(106,114,126,109,117,122,111,113,121,112,116,124,108,118,120,107,119,123,110,115,125)
(1,61,9,45,21,55,4,57,12,44,17,56,6,60,8,47,16,52,7,62,11,43,19,51,3,63,13,46,15,54,2,59,14,48,18,50,5,58,10,49,20,53)(22,105,33,90,37,95,24,99,35,89,41,93,25,101,29,91,40,97,23,102,31,85,42,96,27,100,32,87,36,98,26,104,30,88,38,92,28,103,34,86,39,94)(64,74,83,70,73,79,68,71,81,69,77,80,65,75,78,67,76,84,66,72,82)(106,116,125,112,115,121,110,113,123,111,119,122,107,117,120,109,118,126,108,114,124)
(1,53,20,49,10,58,5,50,18,48,14,59,2,54,15,46,13,63,3,51,19,43,11,62,7,52,16,47,8,60,6,56,17,44,12,57,4,55,21,45,9,61)(22,94,39,86,34,103,28,92,38,88,30,104,26,98,36,87,32,100,27,96,42,85,31,102,23,97,40,91,29,101,25,93,41,89,35,99,24,95,37,90,33,105)(64,82,72,66,84,76,67,78,75,65,80,77,69,81,71,68,79,73,70,83,74)(106,124,114,108,126,118,109,120,117,107,122,119,111,123,113,110,121,115,112,125,116)
