(1,42)(2,41)(3,40)(4,39)(5,38)(6,37)(7,28)(8,27)(9,26)(10,25)(11,30)(12,29)(13,16)(14,15)(17,18)(19,24)(20,23)(21,22)(31,52)(32,51)(33,50)(34,49)(35,54)(36,53)(43,46)(44,45)(47,48)(55,134)(56,133)(57,138)(58,137)(59,136)(60,135)(61,122)(62,121)(63,126)(64,125)(65,124)(66,123)(67,148)(68,147)(69,146)(70,145)(71,150)(72,149)(73,118)(74,117)(75,116)(76,115)(77,120)(78,119)(79,160)(80,159)(81,158)(82,157)(83,162)(84,161)(85,132)(86,131)(87,130)(88,129)(89,128)(90,127)(91,156)(92,155)(93,154)(94,153)(95,152)(96,151)(97,144)(98,143)(99,142)(100,141)(101,140)(102,139)(103,110)(104,109)(105,114)(106,113)(107,112)(108,111)
(1,115,63,49,143,95,3,117,65,51,139,91,5,119,61,53,141,93)(2,116,64,50,144,96,4,118,66,52,140,92,6,120,62,54,142,94)(7,113,69,47,131,105,9,109,71,43,127,107,11,111,67,45,129,103)(8,114,70,48,132,106,10,110,72,44,128,108,12,112,68,46,130,104)(13,123,57,39,137,97,15,125,59,41,133,99,17,121,55,37,135,101)(14,124,58,40,138,98,16,126,60,42,134,100,18,122,56,38,136,102)(19,155,79,31,157,73,21,151,81,33,159,75,23,153,83,35,161,77)(20,156,80,32,158,74,22,152,82,34,160,76,24,154,84,36,162,78)(25,147,85,29,145,89,27,149,87)(26,148,86,30,146,90,28,150,88)
(1,117,61,49,139,93,3,119,63,51,141,95,5,115,65,53,143,91)(2,118,62,50,140,94,4,120,64,52,142,96,6,116,66,54,144,92)(7,109,67,47,127,103,9,111,69,43,129,105,11,113,71,45,131,107)(8,110,68,48,128,104,10,112,70,44,130,106,12,114,72,46,132,108)(13,125,55,39,133,101,15,121,57,41,135,97,17,123,59,37,137,99)(14,126,56,40,134,102,16,122,58,42,136,98,18,124,60,38,138,100)(19,151,83,31,159,77,21,153,79,33,161,73,23,155,81,35,157,75)(20,152,84,32,160,78,22,154,80,34,162,74,24,156,82,36,158,76)(25,149,89,29,147,87,27,145,85)(26,150,90,30,148,88,28,146,86)
(1,91,143,53,65,115,5,95,141,51,63,119,3,93,139,49,61,117)(2,92,144,54,66,116,6,96,142,52,64,120,4,94,140,50,62,118)(7,107,131,45,71,113,11,105,129,43,69,111,9,103,127,47,67,109)(8,108,132,46,72,114,12,106,130,44,70,112,10,104,128,48,68,110)(13,99,137,37,59,123,17,97,135,41,57,121,15,101,133,39,55,125)(14,100,138,38,60,124,18,98,136,42,58,122,16,102,134,40,56,126)(19,75,157,35,81,155,23,73,161,33,79,153,21,77,159,31,83,151)(20,76,158,36,82,156,24,74,162,34,80,154,22,78,160,32,84,152)(25,85,145,27,87,147,29,89,149)(26,86,146,28,88,148,30,90,150)
(1,93,141,53,61,119,5,91,139,51,65,117,3,95,143,49,63,115)(2,94,142,54,62,120,6,92,140,52,66,118,4,96,144,50,64,116)(7,103,129,45,67,111,11,107,127,43,71,109,9,105,131,47,69,113)(8,104,130,46,68,112,12,108,128,44,72,110,10,106,132,48,70,114)(13,101,135,37,55,121,17,99,133,41,59,125,15,97,137,39,57,123)(14,102,136,38,56,122,18,100,134,42,60,126,16,98,138,40,58,124)(19,77,161,35,83,153,23,75,159,33,81,151,21,73,157,31,79,155)(20,78,162,36,84,154,24,76,160,34,82,152,22,74,158,32,80,156)(25,87,149,27,89,145,29,85,147)(26,88,150,28,90,146,30,86,148)
(1,95,139,53,63,117,5,93,143,51,61,115,3,91,141,49,65,119)(2,96,140,54,64,118,6,94,144,52,62,116,4,92,142,50,66,120)(7,105,127,45,69,109,11,103,131,43,67,113,9,107,129,47,71,111)(8,106,128,46,70,110,12,104,132,44,68,114,10,108,130,48,72,112)(13,97,133,37,57,125,17,101,137,41,55,123,15,99,135,39,59,121)(14,98,134,38,58,126,18,102,138,42,56,124,16,100,136,40,60,122)(19,73,159,35,79,151,23,77,157,33,83,155,21,75,161,31,81,153)(20,74,160,36,80,152,24,78,158,34,84,156,22,76,162,32,82,154)(25,89,147,27,85,149,29,87,145)(26,90,148,28,86,150,30,88,146)
(1,109,81,9,121,89,3,111,83,11,123,85,5,113,79,7,125,87)(2,110,82,10,122,90,4,112,84,12,124,86,6,114,80,8,126,88)(13,117,75,17,115,73,15,119,77)(14,118,76,18,116,74,16,120,78)(19,147,97,43,141,71,21,149,99,45,143,67,23,145,101,47,139,69)(20,148,98,44,142,72,22,150,100,46,144,68,24,146,102,48,140,70)(25,157,103,41,129,63,27,159,105,37,131,65,29,161,107,39,127,61)(26,158,104,42,130,64,28,160,106,38,132,66,30,162,108,40,128,62)(31,155,91,51,135,55,33,151,93,53,137,57,35,153,95,49,133,59)(32,156,92,52,136,56,34,152,94,54,138,58,36,154,96,50,134,60)
(1,111,79,9,123,87,3,113,81,11,125,89,5,109,83,7,121,85)(2,112,80,10,124,88,4,114,82,12,126,90,6,110,84,8,122,86)(13,119,73,17,117,77,15,115,75)(14,120,74,18,118,78,16,116,76)(19,149,101,43,143,69,21,145,97,45,139,71,23,147,99,47,141,67)(20,150,102,44,144,70,22,146,98,46,140,72,24,148,100,48,142,68)(25,159,107,41,131,61,27,161,103,37,127,63,29,157,105,39,129,65)(26,160,108,42,132,62,28,162,104,38,128,64,30,158,106,40,130,66)(31,151,95,51,137,59,33,153,91,53,133,55,35,155,93,49,135,57)(32,152,96,52,138,60,34,154,92,54,134,56,36,156,94,50,136,58)
(1,113,83,9,125,85,3,109,79,11,121,87,5,111,81,7,123,89)(2,114,84,10,126,86,4,110,80,12,122,88,6,112,82,8,124,90)(13,115,77,17,119,75,15,117,73)(14,116,78,18,120,76,16,118,74)(19,145,99,43,139,67,21,147,101,45,141,69,23,149,97,47,143,71)(20,146,100,44,140,68,22,148,102,46,142,70,24,150,98,48,144,72)(25,161,105,41,127,65,27,157,107,37,129,61,29,159,103,39,131,63)(26,162,106,42,128,66,28,158,108,38,130,62,30,160,104,40,132,64)(31,153,93,51,133,57,33,155,95,53,135,59,35,151,91,49,137,55)(32,154,94,52,134,58,34,156,96,54,136,60,36,152,92,50,138,56)
(1,89,123,7,81,111,5,87,121,11,79,109,3,85,125,9,83,113)(2,90,124,8,82,112,6,88,122,12,80,110,4,86,126,10,84,114)(13,73,117,15,75,119,17,77,115)(14,74,118,16,76,120,18,78,116)(19,71,143,47,97,149,23,69,141,45,101,147,21,67,139,43,99,145)(20,72,144,48,98,150,24,70,142,46,102,148,22,68,140,44,100,146)(25,63,131,39,103,159,29,61,129,37,107,157,27,65,127,41,105,161)(26,64,132,40,104,160,30,62,130,38,108,158,28,66,128,42,106,162)(31,55,137,49,91,151,35,59,135,53,95,155,33,57,133,51,93,153)(32,56,138,50,92,152,36,60,136,54,96,156,34,58,134,52,94,154)
(1,85,121,7,83,109,5,89,125,11,81,113,3,87,123,9,79,111)(2,86,122,8,84,110,6,90,126,12,82,114,4,88,124,10,80,112)(13,75,115,15,77,117,17,73,119)(14,76,116,16,78,118,18,74,120)(19,67,141,47,99,147,23,71,139,45,97,145,21,69,143,43,101,149)(20,68,142,48,100,148,24,72,140,46,98,146,22,70,144,44,102,150)(25,65,129,39,105,157,29,63,127,37,103,161,27,61,131,41,107,159)(26,66,130,40,106,158,30,64,128,38,104,162,28,62,132,42,108,160)(31,57,135,49,93,155,35,55,133,53,91,153,33,59,137,51,95,151)(32,58,136,50,94,156,36,56,134,54,92,154,34,60,138,52,96,152)
(1,87,125,7,79,113,5,85,123,11,83,111,3,89,121,9,81,109)(2,88,126,8,80,114,6,86,124,12,84,112,4,90,122,10,82,110)(13,77,119,15,73,115,17,75,117)(14,78,120,16,74,116,18,76,118)(19,69,139,47,101,145,23,67,143,45,99,149,21,71,141,43,97,147)(20,70,140,48,102,146,24,68,144,46,100,150,22,72,142,44,98,148)(25,61,127,39,107,161,29,65,131,37,105,159,27,63,129,41,103,157)(26,62,128,40,108,162,30,66,132,38,106,160,28,64,130,42,104,158)(31,59,133,49,95,153,35,57,137,53,93,151,33,55,135,51,91,155)(32,60,134,50,96,154,36,58,138,54,94,152,34,56,136,52,92,156)
(1,123,99,19,159,61,3,125,101,21,161,63,5,121,97,23,157,65)(2,124,100,20,160,62,4,126,102,22,162,64,6,122,98,24,158,66)(7,115,105,35,147,59,9,117,107,31,149,55,11,119,103,33,145,57)(8,116,106,36,148,60,10,118,108,32,150,56,12,120,104,34,146,58)(13,113,93,27,153,69,15,109,95,29,155,71,17,111,91,25,151,67)(14,114,94,28,154,70,16,110,96,30,156,72,18,112,92,26,152,68)(37,141,83,41,139,81,39,143,79)(38,142,84,42,140,82,40,144,80)(43,133,89,51,127,73,45,135,85,53,129,75,47,137,87,49,131,77)(44,134,90,52,128,74,46,136,86,54,130,76,48,138,88,50,132,78)
(1,125,97,19,161,65,3,121,99,21,157,61,5,123,101,23,159,63)(2,126,98,20,162,66,4,122,100,22,158,62,6,124,102,24,160,64)(7,117,103,35,149,57,9,119,105,31,145,59,11,115,107,33,147,55)(8,118,104,36,150,58,10,120,106,32,146,60,12,116,108,34,148,56)(13,109,91,27,155,67,15,111,93,29,151,69,17,113,95,25,153,71)(14,110,92,28,156,68,16,112,94,30,152,70,18,114,96,26,154,72)(37,143,81,41,141,79,39,139,83)(38,144,82,42,142,80,40,140,84)(43,135,87,51,129,77,45,137,89,53,131,73,47,133,85,49,127,75)(44,136,88,52,130,78,46,138,90,54,132,74,48,134,86,50,128,76)
(1,121,101,19,157,63,3,123,97,21,159,65,5,125,99,23,161,61)(2,122,102,20,158,64,4,124,98,22,160,66,6,126,100,24,162,62)(7,119,107,35,145,55,9,115,103,31,147,57,11,117,105,33,149,59)(8,120,108,36,146,56,10,116,104,32,148,58,12,118,106,34,150,60)(13,111,95,27,151,71,15,113,91,29,153,67,17,109,93,25,155,69)(14,112,96,28,152,72,16,114,92,30,154,68,18,110,94,26,156,70)(37,139,79,41,143,83,39,141,81)(38,140,80,42,144,84,40,142,82)(43,137,85,51,131,75,45,133,87,53,127,77,47,135,89,49,129,73)(44,138,86,52,132,76,46,134,88,54,128,78,48,136,90,50,130,74)
(1,61,161,23,99,125,5,65,159,21,97,123,3,63,157,19,101,121)(2,62,162,24,100,126,6,66,160,22,98,124,4,64,158,20,102,122)(7,59,149,33,105,117,11,57,147,31,103,115,9,55,145,35,107,119)(8,60,150,34,106,118,12,58,148,32,104,116,10,56,146,36,108,120)(13,69,155,25,93,109,17,67,153,29,91,113,15,71,151,27,95,111)(14,70,156,26,94,110,18,68,154,30,92,114,16,72,152,28,96,112)(37,81,141,39,83,143,41,79,139)(38,82,142,40,84,144,42,80,140)(43,73,129,49,89,135,47,77,127,53,87,133,45,75,131,51,85,137)(44,74,130,50,90,136,48,78,128,54,88,134,46,76,132,52,86,138)
(1,63,159,23,101,123,5,61,157,21,99,121,3,65,161,19,97,125)(2,64,160,24,102,124,6,62,158,22,100,122,4,66,162,20,98,126)(7,55,147,33,107,115,11,59,145,31,105,119,9,57,149,35,103,117)(8,56,148,34,108,116,12,60,146,32,106,120,10,58,150,36,104,118)(13,71,153,25,95,113,17,69,151,29,93,111,15,67,155,27,91,109)(14,72,154,26,96,114,18,70,152,30,94,112,16,68,156,28,92,110)(37,83,139,39,79,141,41,81,143)(38,84,140,40,80,142,42,82,144)(43,75,127,49,85,133,47,73,131,53,89,137,45,77,129,51,87,135)(44,76,128,50,86,134,48,74,132,54,90,138,46,78,130,52,88,136)
(1,65,157,23,97,121,5,63,161,21,101,125,3,61,159,19,99,123)(2,66,158,24,98,122,6,64,162,22,102,126,4,62,160,20,100,124)(7,57,145,33,103,119,11,55,149,31,107,117,9,59,147,35,105,115)(8,58,146,34,104,120,12,56,150,32,108,118,10,60,148,36,106,116)(13,67,151,25,91,111,17,71,155,29,95,109,15,69,153,27,93,113)(14,68,152,26,92,112,18,72,156,30,96,110,16,70,154,28,94,114)(37,79,143,39,81,139,41,83,141)(38,80,144,40,82,140,42,84,142)(43,77,131,49,87,137,47,75,129,53,85,135,45,73,127,51,89,133)(44,78,132,50,88,138,48,76,130,54,86,136,46,74,128,52,90,134)
(1,151,61,31,139,77,3,153,63,33,141,73,5,155,65,35,143,75)(2,152,62,32,140,78,4,154,64,34,142,74,6,156,66,36,144,76)(7,149,67,29,127,87,9,145,69,25,129,89,11,147,71,27,131,85)(8,150,68,30,128,88,10,146,70,26,130,90,12,148,72,28,132,86)(13,159,55,21,133,79,15,161,57,23,135,81,17,157,59,19,137,83)(14,160,56,22,134,80,16,162,58,24,136,82,18,158,60,20,138,84)(37,117,99,49,125,93,39,119,101,51,121,95,41,115,97,53,123,91)(38,118,100,50,126,94,40,120,102,52,122,96,42,116,98,54,124,92)(43,109,105,47,113,103,45,111,107)(44,110,106,48,114,104,46,112,108)
(1,153,65,31,141,75,3,155,61,33,143,77,5,151,63,35,139,73)(2,154,66,32,142,76,4,156,62,34,144,78,6,152,64,36,140,74)(7,145,71,29,129,85,9,147,67,25,131,87,11,149,69,27,127,89)(8,146,72,30,130,86,10,148,68,26,132,88,12,150,70,28,128,90)(13,161,59,21,135,83,15,157,55,23,137,79,17,159,57,19,133,81)(14,162,60,22,136,84,16,158,56,24,138,80,18,160,58,20,134,82)(37,119,97,49,121,91,39,115,99,51,123,93,41,117,101,53,125,95)(38,120,98,50,122,92,40,116,100,52,124,94,42,118,102,54,126,96)(43,111,103,47,109,107,45,113,105)(44,112,104,48,110,108,46,114,106)
(1,155,63,31,143,73,3,151,65,33,139,75,5,153,61,35,141,77)(2,156,64,32,144,74,4,152,66,34,140,76,6,154,62,36,142,78)(7,147,69,29,131,89,9,149,71,25,127,85,11,145,67,27,129,87)(8,148,70,30,132,90,10,150,72,26,128,86,12,146,68,28,130,88)(13,157,57,21,137,81,15,159,59,23,133,83,17,161,55,19,135,79)(14,158,58,22,138,82,16,160,60,24,134,84,18,162,56,20,136,80)(37,115,101,49,123,95,39,117,97,51,125,91,41,119,99,53,121,93)(38,116,102,50,124,96,40,118,98,52,126,92,42,120,100,54,122,94)(43,113,107,47,111,105,45,109,103)(44,114,108,48,112,106,46,110,104)
(1,77,141,35,61,153,5,75,139,33,65,151,3,73,143,31,63,155)(2,78,142,36,62,154,6,76,140,34,66,152,4,74,144,32,64,156)(7,87,129,27,67,145,11,85,127,25,71,149,9,89,131,29,69,147)(8,88,130,28,68,146,12,86,128,26,72,150,10,90,132,30,70,148)(13,79,135,19,55,161,17,83,133,23,59,159,15,81,137,21,57,157)(14,80,136,20,56,162,18,84,134,24,60,160,16,82,138,22,58,158)(37,93,121,53,99,119,41,91,125,51,97,117,39,95,123,49,101,115)(38,94,122,54,100,120,42,92,126,52,98,118,40,96,124,50,102,116)(43,103,109,45,105,111,47,107,113)(44,104,110,46,106,112,48,108,114)
(1,73,139,35,63,151,5,77,143,33,61,155,3,75,141,31,65,153)(2,74,140,36,64,152,6,78,144,34,62,156,4,76,142,32,66,154)(7,89,127,27,69,149,11,87,131,25,67,147,9,85,129,29,71,145)(8,90,128,28,70,150,12,88,132,26,68,148,10,86,130,30,72,146)(13,81,133,19,57,159,17,79,137,23,55,157,15,83,135,21,59,161)(14,82,134,20,58,160,18,80,138,24,56,158,16,84,136,22,60,162)(37,95,125,53,101,117,41,93,123,51,99,115,39,91,121,49,97,119)(38,96,126,54,102,118,42,94,124,52,100,116,40,92,122,50,98,120)(43,105,113,45,107,109,47,103,111)(44,106,114,46,108,110,48,104,112)
(1,75,143,35,65,155,5,73,141,33,63,153,3,77,139,31,61,151)(2,76,144,36,66,156,6,74,142,34,64,154,4,78,140,32,62,152)(7,85,131,27,71,147,11,89,129,25,69,145,9,87,127,29,67,149)(8,86,132,28,72,148,12,90,130,26,70,146,10,88,128,30,68,150)(13,83,137,19,59,157,17,81,135,23,57,161,15,79,133,21,55,159)(14,84,138,20,60,158,18,82,136,24,58,162,16,80,134,22,56,160)(37,91,123,53,97,115,41,95,121,51,101,119,39,93,125,49,99,117)(38,92,124,54,98,116,42,96,122,52,102,120,40,94,126,50,100,118)(43,107,111,45,103,113,47,105,109)(44,108,112,46,104,114,48,106,110)
(1,145,81,47,121,69,3,147,83,43,123,71,5,149,79,45,125,67)(2,146,82,48,122,70,4,148,84,44,124,72,6,150,80,46,126,68)(7,161,87,39,109,61,9,157,89,41,111,63,11,159,85,37,113,65)(8,162,88,40,110,62,10,158,90,42,112,64,12,160,86,38,114,66)(13,153,75,49,115,59,15,155,77,51,117,55,17,151,73,53,119,57)(14,154,76,50,116,60,16,156,78,52,118,56,18,152,74,54,120,58)(19,129,97,27,141,105,21,131,99,29,143,107,23,127,101,25,139,103)(20,130,98,28,142,106,22,132,100,30,144,108,24,128,102,26,140,104)(31,137,91,35,135,95,33,133,93)(32,138,92,36,136,96,34,134,94)
(1,147,79,47,123,67,3,149,81,43,125,69,5,145,83,45,121,71)(2,148,80,48,124,68,4,150,82,44,126,70,6,146,84,46,122,72)(7,157,85,39,111,65,9,159,87,41,113,61,11,161,89,37,109,63)(8,158,86,40,112,66,10,160,88,42,114,62,12,162,90,38,110,64)(13,155,73,49,117,57,15,151,75,51,119,59,17,153,77,53,115,55)(14,156,74,50,118,58,16,152,76,52,120,60,18,154,78,54,116,56)(19,131,101,27,143,103,21,127,97,29,139,105,23,129,99,25,141,107)(20,132,102,28,144,104,22,128,98,30,140,106,24,130,100,26,142,108)(31,133,95,35,137,93,33,135,91)(32,134,96,36,138,94,34,136,92)
(1,149,83,47,125,71,3,145,79,43,121,67,5,147,81,45,123,69)(2,150,84,48,126,72,4,146,80,44,122,68,6,148,82,46,124,70)(7,159,89,39,113,63,9,161,85,41,109,65,11,157,87,37,111,61)(8,160,90,40,114,64,10,162,86,42,110,66,12,158,88,38,112,62)(13,151,77,49,119,55,15,153,73,51,115,57,17,155,75,53,117,59)(14,152,78,50,120,56,16,154,74,52,116,58,18,156,76,54,118,60)(19,127,99,27,139,107,21,129,101,29,141,103,23,131,97,25,143,105)(20,128,100,28,140,108,22,130,102,30,142,104,24,132,98,26,144,106)(31,135,93,35,133,91,33,137,95)(32,136,94,36,134,92,34,138,96)
(1,69,123,45,81,147,5,67,121,43,79,145,3,71,125,47,83,149)(2,70,124,46,82,148,6,68,122,44,80,146,4,72,126,48,84,150)(7,61,111,37,87,157,11,65,109,41,85,161,9,63,113,39,89,159)(8,62,112,38,88,158,12,66,110,42,86,162,10,64,114,40,90,160)(13,59,117,53,75,155,17,57,115,51,73,153,15,55,119,49,77,151)(14,60,118,54,76,156,18,58,116,52,74,154,16,56,120,50,78,152)(19,105,143,25,97,131,23,103,141,29,101,129,21,107,139,27,99,127)(20,106,144,26,98,132,24,104,142,30,102,130,22,108,140,28,100,128)(31,95,137,33,91,133,35,93,135)(32,96,138,34,92,134,36,94,136)
(1,71,121,45,83,145,5,69,125,43,81,149,3,67,123,47,79,147)(2,72,122,46,84,146,6,70,126,44,82,150,4,68,124,48,80,148)(7,63,109,37,89,161,11,61,113,41,87,159,9,65,111,39,85,157)(8,64,110,38,90,162,12,62,114,42,88,160,10,66,112,40,86,158)(13,55,115,53,77,153,17,59,119,51,75,151,15,57,117,49,73,155)(14,56,116,54,78,154,18,60,120,52,76,152,16,58,118,50,74,156)(19,107,141,25,99,129,23,105,139,29,97,127,21,103,143,27,101,131)(20,108,142,26,100,130,24,106,140,30,98,128,22,104,144,28,102,132)(31,91,135,33,93,137,35,95,133)(32,92,136,34,94,138,36,96,134)
(1,67,125,45,79,149,5,71,123,43,83,147,3,69,121,47,81,145)(2,68,126,46,80,150,6,72,124,44,84,148,4,70,122,48,82,146)(7,65,113,37,85,159,11,63,111,41,89,157,9,61,109,39,87,161)(8,66,114,38,86,160,12,64,112,42,90,158,10,62,110,40,88,162)(13,57,119,53,73,151,17,55,117,51,77,155,15,59,115,49,75,153)(14,58,120,54,74,152,18,56,118,52,78,156,16,60,116,50,76,154)(19,103,139,25,101,127,23,107,143,29,99,131,21,105,141,27,97,129)(20,104,140,26,102,128,24,108,144,30,100,132,22,106,142,28,98,130)(31,93,133,33,95,135,35,91,137)(32,94,134,34,96,136,36,92,138)
(1,144,58,9,146,96,3,140,60,11,148,92,5,142,56,7,150,94)(2,143,57,10,145,95,4,139,59,12,147,91,6,141,55,8,149,93)(13,118,76,17,116,74,15,120,78)(14,117,75,18,115,73,16,119,77)(19,110,66,43,122,108,21,112,62,45,124,104,23,114,64,47,126,106)(20,109,65,44,121,107,22,111,61,46,123,103,24,113,63,48,125,105)(25,138,98,41,154,72,27,134,100,37,156,68,29,136,102,39,152,70)(26,137,97,42,153,71,28,133,99,38,155,67,30,135,101,40,151,69)(31,158,82,51,130,90,33,160,84,53,132,86,35,162,80,49,128,88)(32,157,81,52,129,89,34,159,83,54,131,85,36,161,79,50,127,87)
(1,140,56,9,148,94,3,142,58,11,150,96,5,144,60,7,146,92)(2,139,55,10,147,93,4,141,57,12,149,95,6,143,59,8,145,91)(13,120,74,17,118,78,15,116,76)(14,119,73,18,117,77,16,115,75)(19,112,64,43,124,106,21,114,66,45,126,108,23,110,62,47,122,104)(20,111,63,44,123,105,22,113,65,46,125,107,24,109,61,48,121,103)(25,134,102,41,156,70,27,136,98,37,152,72,29,138,100,39,154,68)(26,133,101,42,155,69,28,135,97,38,151,71,30,137,99,40,153,67)(31,160,80,51,132,88,33,162,82,53,128,90,35,158,84,49,130,86)(32,159,79,52,131,87,34,161,81,54,127,89,36,157,83,50,129,85)
(1,142,60,9,150,92,3,144,56,11,146,94,5,140,58,7,148,96)(2,141,59,10,149,91,4,143,55,12,145,93,6,139,57,8,147,95)(13,116,78,17,120,76,15,118,74)(14,115,77,18,119,75,16,117,73)(19,114,62,43,126,104,21,110,64,45,122,106,23,112,66,47,124,108)(20,113,61,44,125,103,22,109,63,46,121,105,24,111,65,48,123,107)(25,136,100,41,152,68,27,138,102,37,154,70,29,134,98,39,156,72)(26,135,99,42,151,67,28,137,101,38,153,69,30,133,97,40,155,71)(31,162,84,51,128,86,33,158,80,53,130,88,35,160,82,49,132,90)(32,161,83,52,127,85,34,157,79,54,129,87,36,159,81,50,131,89)
(1,96,148,7,58,140,5,94,146,11,56,144,3,92,150,9,60,142)(2,95,147,8,57,139,6,93,145,12,55,143,4,91,149,10,59,141)(13,74,118,15,76,120,17,78,116)(14,73,117,16,75,119,18,77,115)(19,108,124,47,66,112,23,106,122,45,64,110,21,104,126,43,62,114)(20,107,123,48,65,111,24,105,121,46,63,109,22,103,125,44,61,113)(25,72,156,39,98,134,29,70,154,37,102,138,27,68,152,41,100,136)(26,71,155,40,97,133,30,69,153,38,101,137,28,67,151,42,99,135)(31,90,132,49,82,160,35,88,130,53,80,158,33,86,128,51,84,162)(32,89,131,50,81,159,36,87,129,54,79,157,34,85,127,52,83,161)
(1,92,146,7,60,144,5,96,150,11,58,142,3,94,148,9,56,140)(2,91,145,8,59,143,6,95,149,12,57,141,4,93,147,10,55,139)(13,76,116,15,78,118,17,74,120)(14,75,115,16,77,117,18,73,119)(19,104,122,47,62,110,23,108,126,45,66,114,21,106,124,43,64,112)(20,103,121,48,61,109,24,107,125,46,65,113,22,105,123,44,63,111)(25,68,154,39,100,138,29,72,152,37,98,136,27,70,156,41,102,134)(26,67,153,40,99,137,30,71,151,38,97,135,28,69,155,42,101,133)(31,86,130,49,84,158,35,90,128,53,82,162,33,88,132,51,80,160)(32,85,129,50,83,157,36,89,127,54,81,161,34,87,131,52,79,159)
(1,131,83,25,125,105,3,127,79,27,121,107,5,129,81,29,123,103)(2,132,84,26,126,106,4,128,80,28,122,108,6,130,82,30,124,104)(7,141,89,23,113,97,9,143,85,19,109,99,11,139,87,21,111,101)(8,142,90,24,114,98,10,144,86,20,110,100,12,140,88,22,112,102)(13,133,77,33,119,95,15,135,73,35,115,91,17,137,75,31,117,93)(14,134,78,34,120,96,16,136,74,36,116,92,18,138,76,32,118,94)(37,147,61,45,159,69,39,149,63,47,161,71,41,145,65,43,157,67)(38,148,62,46,160,70,40,150,64,48,162,72,42,146,66,44,158,68)(49,155,55,53,153,59,51,151,57)(50,156,56,54,154,60,52,152,58)
(1,68,161,7,100,131,5,72,159,11,98,129,3,70,157,9,102,127)(2,67,162,8,99,132,6,71,160,12,97,130,4,69,158,10,101,128)(13,76,115,15,78,117,17,74,119)(14,75,116,16,77,118,18,73,120)(19,82,135,47,88,155,23,80,133,45,86,153,21,84,137,43,90,151)(20,81,136,48,87,156,24,79,134,46,85,154,22,83,138,44,89,152)(25,58,121,39,94,109,29,56,125,37,92,113,27,60,123,41,96,111)(26,57,122,40,93,110,30,55,126,38,91,114,28,59,124,42,95,112)(31,104,145,49,62,143,35,108,149,53,66,141,33,106,147,51,64,139)(32,103,146,50,61,144,36,107,150,54,65,142,34,105,148,52,63,140)
(1,72,157,7,98,127,5,70,161,11,102,131,3,68,159,9,100,129)(2,71,158,8,97,128,6,69,162,12,101,132,4,67,160,10,99,130)(13,74,117,15,76,119,17,78,115)(14,73,118,16,75,120,18,77,116)(19,80,137,47,86,151,23,84,135,45,90,155,21,82,133,43,88,153)(20,79,138,48,85,152,24,83,136,46,89,156,22,81,134,44,87,154)(25,56,123,39,92,111,29,60,121,37,96,109,27,58,125,41,94,113)(26,55,124,40,91,112,30,59,122,38,95,110,28,57,126,42,93,114)(31,108,147,49,66,139,35,106,145,53,64,143,33,104,149,51,62,141)(32,107,148,50,65,140,36,105,146,54,63,144,34,103,150,52,61,142)
(1,70,159,7,102,129,5,68,157,11,100,127,3,72,161,9,98,131)(2,69,160,8,101,130,6,67,158,12,99,128,4,71,162,10,97,132)(13,78,119,15,74,115,17,76,117)(14,77,120,16,73,116,18,75,118)(19,84,133,47,90,153,23,82,137,45,88,151,21,80,135,43,86,155)(20,83,134,48,89,154,24,81,138,46,87,152,22,79,136,44,85,156)(25,60,125,39,96,113,29,58,123,37,94,111,27,56,121,41,92,109)(26,59,126,40,95,114,30,57,124,38,93,112,28,55,122,42,91,110)(31,106,149,49,64,141,35,104,147,53,62,139,33,108,145,51,66,143)(32,105,150,50,63,142,36,103,148,54,61,140,34,107,146,52,65,144)
(1,131,98,9,161,72,3,127,100,11,157,68,5,129,102,7,159,70)(2,132,97,10,162,71,4,128,99,12,158,67,6,130,101,8,160,69)(13,117,76,17,115,74,15,119,78)(14,118,75,18,116,73,16,120,77)(19,155,86,43,135,80,21,151,88,45,137,82,23,153,90,47,133,84)(20,156,85,44,136,79,22,152,87,46,138,81,24,154,89,48,134,83)(25,109,92,41,121,56,27,111,94,37,123,58,29,113,96,39,125,60)(26,110,91,42,122,55,28,112,93,38,124,57,30,114,95,40,126,59)(31,143,66,51,145,108,33,139,62,53,147,104,35,141,64,49,149,106)(32,144,65,52,146,107,34,140,61,54,148,103,36,142,63,50,150,105)
(1,129,100,9,159,68,3,131,102,11,161,70,5,127,98,7,157,72)(2,130,99,10,160,67,4,132,101,12,162,69,6,128,97,8,158,71)(13,115,78,17,119,76,15,117,74)(14,116,77,18,120,75,16,118,73)(19,153,88,43,133,82,21,155,90,45,135,84,23,151,86,47,137,80)(20,154,87,44,134,81,22,156,89,46,136,83,24,152,85,48,138,79)(25,113,94,41,125,58,27,109,96,37,121,60,29,111,92,39,123,56)(26,114,93,42,126,57,28,110,95,38,122,59,30,112,91,40,124,55)(31,141,62,51,149,104,33,143,64,53,145,106,35,139,66,49,147,108)(32,142,61,52,150,103,34,144,63,54,146,105,36,140,65,50,148,107)
